ref_Yaw (deg),ref_Pitch (deg),ref_Roll (deg)
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.999999999999997585e-03,0.000000000000000000e+00,0.000000000000000000e+00
2.609999999999999820e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.048999999999999322e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.144099999999999950e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.182968999999999965e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.604672099999999990e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.074204889999999857e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.586784400999999622e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.138105960899999491e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.724295364809999676e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.341865828328999033e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.987679245496099423e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.658911320946489187e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.353020188851840055e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.067718169966655806e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.800946352969989617e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.550851717672990349e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.315766545905690421e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.009418989131512179e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.088477090218360921e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.168629381196524708e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.249766443076872235e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.331789798769184907e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.414610818892266364e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.498149737003039661e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.582334763302735814e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.667101286972462182e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.752391158275215854e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.838152042447694257e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.924336838202924671e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.010903154382632341e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.097812838944369318e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.185031555049932184e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.272528399544939237e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.360275559590445216e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.448248003631400493e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.536423203268260540e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.624780882941434523e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.713302794647290739e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.801972515182562073e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.890775263664305594e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.979697737297875015e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.068727963568087524e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.157855167211278680e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.247069650490150838e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.336362685441135678e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.425726416897022286e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.515153775207319864e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.604638397686587670e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.694174557917929480e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.783757102126136473e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.873381391913522709e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.963043252722170173e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.052738927449953010e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.142465034704957638e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.232218531234462233e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.321996678111015733e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.411797010299914668e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.501617309269922984e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.591455578342930721e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.681310020508637315e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.771179018457774035e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.861061116611996802e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.950955004950797544e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.040859504455717399e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.130773554010145787e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.220696198609131145e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.310626578748217419e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400563920873396206e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.490507528786056746e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.580456775907450151e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.670411098316705534e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.760369988485035009e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.850332989636531700e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.940299690672878441e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.030269721605590938e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.120242749445031549e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.210218474500527996e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.300196627050476117e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.390176964345427812e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.480159267910885035e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.570143341119796254e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.660129007007816959e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.750116106307035402e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.840104495676331275e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.930094046108697725e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.020084641497827960e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.110076177348044979e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.200068559613240993e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.290061703651915970e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.380055533286723701e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.470049979958051090e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.560044981962246169e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.650040483766021637e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.740036435389420433e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.830032791850478624e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.920029512665430538e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.010026561398888134e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.100023905259000401e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.190021514733098584e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.280019363259789600e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.370017426933811677e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.460015684240429934e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.550014115816386706e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.640012704234747432e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.730011433811272425e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.820010290430145616e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.910009261387131119e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000008335248416813e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.090007501723576411e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.180006751551218258e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.270006076396095196e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.360005468756485314e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.450004921880836406e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.540004429692752197e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.630003986723478349e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.720003588051129739e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.810003229246017753e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.900002906321414997e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.990002615689274279e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.008000235412034584e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.017000211870831095e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.026000190683748059e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.035000171615373254e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.044000154453835982e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.053000139008452329e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.062000125107607040e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.071000112596846243e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.080000101337161666e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.089000091203445564e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.098000082083100892e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.107000073874790758e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.116000066487311848e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.125000059838580668e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.134000053854722445e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.143000048469250274e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.152000043622325265e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.161000039260092720e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.170000035334083321e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.179000031800674897e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.188000028620607473e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.197000025758546826e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.206000023182692082e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.215000020864422936e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.224000018777980614e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.233000016900182416e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.242000015210164321e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.251000013689147927e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.260000012320232976e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.269000011088209767e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.278000009979388807e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.287000008981449994e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.296000008083304955e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.305000007274974649e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.314000006547477106e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.323000005892729547e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.332000005303456547e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.341000004773110987e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.350000004295799982e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.359000003866220041e+01,0.000000000000000000e+00,0.000000000000000000e+00
